BLOCK_TIMESTAMP,BLOCK_ID,TX_ID,INDEX,TX_FROM,TX_TO,AMOUNT,MINT,FACT_TRANSFERS_ID,INSERTED_TIMESTAMP,MODIFIED_TIMESTAMP
"null",36735517,31ixaBadBBdUzrTW66zSQyyRU1znQx2LZdiF6y6NjZ4cTTUerSFoaFcHg7f7z4jc1Q21kdqy9pixs5xZg1JjvEPq,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,3.45e-7,So11111111111111111111111111111111111111112,da9ba448d370cae594c3f75db24789fd,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33893785,3GzFw2PXNcCsK6Pr6g7hLC7QEMceNCziqPUjbzwkDEys6P4ZQtKvDTTnMNw94X1fVN3S9XYE3Skv3aABnpak15q5,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000008806,So11111111111111111111111111111111111111112,837dc2119b8198cb8ee4ab05ccc4e8a9,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33231983,2VaMxHUMoXYHYBWoibsH5LsmDHjZHxpykn8HzjLKUSMDQWR9kqDskgJmsQBMqsJicG6Hgt2dVCKkLHMAGBtRwio1,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,3.24e-7,So11111111111111111111111111111111111111112,cca63f82c93c8e993c68c265213335db,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35095001,2R2kpMY1ttdYVmzZeStz3Wc2KPizHckwB4dV22T9PYatD1R9TDxmysca5aWFWMRbF1hJ3ayhaq9o7eQ5VpT9CUPE,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003192,So11111111111111111111111111111111111111112,c15a471a0f5bb3347c4575f7b39f730c,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35907196,62bF7Fwhwt454Bjk6rERa24XJYYrTZivZRM15AUnc3dVNoxewLvXgs9SHjfftsHsL5fARa16tGZvfZJLqJtGHo9s,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000008368,So11111111111111111111111111111111111111112,cb3a419f447550cc9966844314cec7c2,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35985475,yUW6hpzSyeaSHbkniBUskp7sExC9k2JVw2Gjxqb7WB89GbDRkwAyGN1B18JEMUWyVGA1NWZKTMhnKBTK4ZYhaa1,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000004825,So11111111111111111111111111111111111111112,e7bb4d520d741aad77447658023fec76,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36763361,2evzGzF6u3ZvEYxBr7jEHznvUXwEmurHk532iWpvKKQUDrSfHxSPWHVQXqdM8PYFz2X7ZtqLXMtgT8ZQb4db2Yzs,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000007075,So11111111111111111111111111111111111111112,9441c077189809fd49af8dbfd6f7c4ad,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",34562018,4hvt97U81GU8foG2c9nQAZ4uKzVgDbRwLnkZxhsgBMhoWbbBsmVUwSDz31yGpR2pjWftdopVhBaS923vZsDnh3fH,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000009732,So11111111111111111111111111111111111111112,ee8ce7aaf4899d69e74bd71c683ee579,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33864410,3BqMKQHZkpr5CcxkRfRGj9Mys7afC5Kq3phddksepyqat8oRcGCcspV3eKpfVwBxLCFK7QbG6UkndKMjj7qf1Nd7,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000005638,So11111111111111111111111111111111111111112,b27d95c16cd055fc2239f19828cde204,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33543655,4euh68WMDE5iL58i3AAQS5brpru3JTmj34zVzEeG9WQTePAJpbQV6F59UpXwLr29irxu6Pexnmrp31JEhBTMhAeV,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000005106,So11111111111111111111111111111111111111112,6d096dc7b904b56658e2588210a9d3cf,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35532036,kFu4e4mX6nHMmf1bPoCcLu8pGW5hnRBvv4TKejKyh2H11MJFf97A7NWsjKJEJcBjA43pqVkRnA9CXTyKfASxs4C,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003471,So11111111111111111111111111111111111111112,d5250ecb2442aed271508e82c0127f6d,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33232285,2gFgTcpF2JctQbki4jUDakt57mRTG3TwkTS5yHBiEHB6wXxw3RZFCE9pjZCQidaycNiKyc9kyXYB9sa1UJgddNvF,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,1.05e-7,So11111111111111111111111111111111111111112,c24630bffc45f241cbd32a5be572cb2a,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",34195817,2vn3V2AxEtR6Nsu6YfQEEB5LXxpsVMsEUFu7vT3kGoWT1ED7Vc7Mjgu7jYxh8VhGJBtmSNrUTrpw2tmEE59E3pWx,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,2.46e-7,So11111111111111111111111111111111111111112,e79e906ec4acf471df265eb7aab37d6c,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36957764,WkUHxogtr6X34u87XvCuKA2mSm1PjKzXVmbWvaZrnTgQALuNRcBghPRH7xXd7mj3Bf1DwtigEee3DTuioavLmqB,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000006728,So11111111111111111111111111111111111111112,feec4fd440ad09709e68e4a8ba612028,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",34412848,2Tn2XGjwKZkxthhcxkZCeBvcW7NcsAvBobG6icG8fLBbUWFT5cE522nifRuNV3Xo2sGNzVCVchTf7rmU8rSkAZ5h,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002172,So11111111111111111111111111111111111111112,16a5f4e6a0e9f8bbe97c6405be36b3c2,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33993784,3acw5osQ3VQmYjqH8zuF5XokTJEpRB56S6SmJKU3BBLA7cQ87DTXVA7LyEYLz5ey2b81amq3k1oCtMMse8Jax22h,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000004949,So11111111111111111111111111111111111111112,9bdceabc87d9ce7e4946929f1bcec670,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35364360,4hFwGouWLgsVpvkt2prpgeSeTDsdqFYRxjvhNJM3qwf3CrJic5X4Go5Pd3GCW1uJBwT4FHh5F9DDjSt3f7u1uRCA,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000001506,So11111111111111111111111111111111111111112,48743e89c3b62f54081b64b754ded4fb,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35898854,4kCcVjH7cu1TPd2ejjL6dkscsF2TqvfiKr6gYwkCHZpjthDRE9tq3iRdcxQFkWnVAPEJFqMjAa5EYSuNkqHsBkyQ,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003749,So11111111111111111111111111111111111111112,c8e0cb67bf2d311d5c78a714c11f6d5c,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36114892,5G4vcX5eXXVqKDG6UqQLSK97PLjiuNPJrSfzGjfHqge7YJnT7d3ETpqQVKJ2Dy4YkcmeGpXFcuDiCHzxPj4MpqUs,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003602,So11111111111111111111111111111111111111112,2eed4e0749dbe7ca5a4a27e9c16b556d,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",37085896,2A4PE2uTCGPGBAuotziakUcUR3zK9kTjVM6SHRve9EaDt3S1vACVff5Sv3kgXHQwCGyCxuqfTTpnNGnh2ZPyqxv3,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,9.78e-7,So11111111111111111111111111111111111111112,d8f31ccdac181ff424e899bccc74a3da,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36501223,4E2L6MFSZosRZgELYBm1xaZRUYbpEiCA9zqrLM2H6Ye6NBcEYB6SB5xRCy213bMZj43bF8h49ddBL3MpzpSqjL5C,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002082,So11111111111111111111111111111111111111112,847ada23ab1cf06f6a9e1c5ed57d6ace,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33447904,33sQXXfdJcn2xmkXhkxD2EfFmeDEkrE5UJNmTeWByEe1oYXXUSXwmavXv4v6VVKor3LP5K95Hm3AULe8aZZakKKa,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000004502,So11111111111111111111111111111111111111112,b04097c4426ef8c51c4f0a80c748ef2f,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36786412,3EQPWJ1TGiPkvhtDMnuNDDujnBR21wBqkHtaSMVyhPp4ZZYjoaxtj8vK6iAvWo3xxRmycg6Bw9B8fGeKzDUV2men,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000009908,So11111111111111111111111111111111111111112,3d5a7919cdbef0c2010e7bbc0fdf8ba5,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",37183260,4KSGnbJZpAGHTZ2oY14JTxMr7oaECi1KQnNvSGHgawyTiL3qTvSjJQbpq8gBSC5K9MzBUmY3yicNs7T7HyQ2pAky,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002134,So11111111111111111111111111111111111111112,7dfef1eecd6483a05bc6f447658c58e8,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35626580,5foSXEcT8czm83tXXXbH68VFobKcw3AHKo131J6XrvrTxpoV67WCyYUkSaTaDuq2s7mLgMdhGEKZymxCX2YVvTjz,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000001469,So11111111111111111111111111111111111111112,a87b1f649870200e9125e0259fd01dae,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33616867,4S8zQUcwm64zMmg4KvveD3BK8ABzxFq5QHnX5ZRTwW2BXfnrLhdxj1yTzrutwcd5L4VUuA7jo34gRQwAwDr9MhhQ,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000009903,So11111111111111111111111111111111111111112,b16350418bfd5b415ad025d78893397e,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36958401,3eB3u8jjLKykFQAQAo8RLaQwuEyoWsENv5tWUkLoMGrVPKTNZBzecDUUyi7tgaQPpNEUt9doABhuwxqkLgdYYGsF,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000007857,So11111111111111111111111111111111111111112,971ae7ac90a3f1851b3a28f08eb1b122,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36816977,2PPFWFoYuz7CXSj892tnr2v3dH4Wg324k8VxP3s5uQE7m4ooQUEGbjAoMfz87RfY4TSUCTu11us3heDM2JuiNRa,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000001505,So11111111111111111111111111111111111111112,b05743a209d32cf8cde96e1f8124b5db,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",37172041,4hBpibTEn35wsjgZaEfGRQUSA2SnDH3fWQdfBGzB7ZoJ21Y97X7Z5xVrEUZLoGFZ3D7vakRnTjCXWS56DbHE8ypK,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000006947,So11111111111111111111111111111111111111112,59cf971dcccab91bcda1713e1bbcbd23,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36634287,5L9ZuP4dfTW7Mds7Emd8f4LRRsiZigUN24CXmdrvX7ki4Q2hG2b2pBynxYKQ3ZXQGeYHYnWgzqohZY8Y8SRwqk2V,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003528,So11111111111111111111111111111111111111112,fe94d0851853dade70b763f9b57731b4,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36894700,WRUiG1mfAEcKQCdyvEpQf4gBocaD9Bq76Uavr2SQqRPeZsaGAwmKJQdmKfPCVwfMgaWju9LHRXBxgBYUv5KNgDh,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002464,So11111111111111111111111111111111111111112,78c4e9b13cb505ce51124be308549d02,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36576424,4JT1GFjdXHFwMxPTRsqkNLLrjnRZwtCHVWKQx62M3X8Bu8hPufGEhcbUFmmR5TdZCEPmyz6zFDgnHKq9kH6dSNdX,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000008771,So11111111111111111111111111111111111111112,a59a434b032c3cc65f27671125bcc5eb,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33330246,56PBLCiFwNjGHa8qYD4FjGzYqo58mavnoLDgnFTisDDpK6fgkbM568JHZbWZHXVxmBrJSrYgC2qjgYbGKwMJ2kSU,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003439,So11111111111111111111111111111111111111112,87a8c2f58de018cdb02e1bdc921c09bf,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33658696,2SyTVcUchxDgDv1K9mCzSLqkv5rVAMWMXTfL1AjtFWqRmC5wkkVt76BtDxSDUe2WSmWve2cKWZFnE86cmp6bDrhp,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000005039,So11111111111111111111111111111111111111112,9f84ca423a2d9caf158bcc64bce6bcb2,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36329964,2ybQWsMHepDpVc7FbZE7GqAhiSydVxcUgUhGMcfgmzow2PLy7CYtgkHBHA986EkaTHNQT1UxNXrkxM8X3eRrBfuF,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000008247,So11111111111111111111111111111111111111112,78181deb2048499ab1573b8f903d22b0,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35313366,2TxQ3cEw3cAZ4WAmS1h4dc1XDwdaof5sc8kVrv8sM8BwjLRXBFpmJPnjpEiZdqdv9UnL6EqTVxZio6fWTSQsV3aY,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000005275,So11111111111111111111111111111111111111112,a89be83c0b8074f7c30d125c644c1bc9,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35890462,2NKCwAMrfnU8GhfRYFXobyQaxh9suFvj6zCXHC6Tmtcd4nB7SsbvfoSNoc7mpRtagyLbnfkJpQ3NM9ohbAsPfHzK,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000009607,So11111111111111111111111111111111111111112,4f673d188dd20544a4c1c255f717bdff,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36637599,24jrfByso5TJ1eLyP3ptzEFuN4ZwwR9En2E8qdoCsECMCxNYEXHgXcKbicUMZEPbUdFVu3NrdPyB6SuRg82cBjeV,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000007055,So11111111111111111111111111111111111111112,c9b6c4cfde1aaf657f642636d806fdfc,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",34007088,2D8NUhcUvEYdeh7Eb4EG7Mu9R7MQMDP69GwurjKfEsfLE7b38LgbQAdWYxbJNsFaD5rpoLNKX7qWqwaaBNHu6pAK,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000008924,So11111111111111111111111111111111111111112,a7234b0b8d139122a6b8272838c05262,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33910286,5LAeTqZAgYeUTtApfSJWmjtZnScjhGsGPhcKozESa9vdsRo5Q9qvuSfmG8oReYEzGBJvCWLuwuT5sbm6f65UgUjx,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000006039,So11111111111111111111111111111111111111112,203935ba1310f2d95f571eb67200d7d9,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36430684,vyRAamSNfzxTEM1rSfMeGMFEE3KdYfEVEqLC1yNsMtSQCFKqfS47tqK861J7beywfgWpELyJcruX4aVPYJq784J,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002117,So11111111111111111111111111111111111111112,e4107d21ba48f0614e775205681fbf92,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35649786,3rQZW99GETwGpE79rceM59x2yKGRmjvqAVWW44TLoKw1PWXXbJbnzu2ZhP6v5o3WtRHqkCv4Hi8xdzBtqfPehCfE,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,5.54e-7,So11111111111111111111111111111111111111112,49960f4b65e3101d6189dea937bb37af,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35438042,4ZcpxDJxv8uyeQiJSHGaRA7tdmqKC5ZF3qtvXV9yFJ67wW6gXFiXA3csnG5jQnZq3bKVKf9E6Abqqmj3VVzXZGVK,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003373,So11111111111111111111111111111111111111112,2a8e6d90ee1ed6938cfe95aeb56e6f0e,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36794121,2LyWj8hMuBmY6AgDqVmMfidvBrLcyQHBx8m4H5ynEjP33TnCPRBWRkBstH31XSHFCM39dUT5aKDeLuKLf83FUntN,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002252,So11111111111111111111111111111111111111112,b6de9e4c84ebf9a6e16df1872cc3d238,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",34362417,5PBoWH3MNdQn7JfFGg6kL4taqrjWnyvG3HN5i3ytS2nXrfAU6dwKxR7g2S3caiMY4RgS8pRzQjNhibsSfKUeVpnf,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000001233,So11111111111111111111111111111111111111112,97e96fe4d01d0c75fa9e216fad7ed551,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",36490316,2hB4U6U5De9VofZ4iy4PyFxjMTz4yTc2KKEupJnLLMiGbCoPcrKBnvRu3ZNebvjzdDSQvF1TyqE149vv6gKYWEdN,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000002415,So11111111111111111111111111111111111111112,7fadca3fd59c7916be55a64cddd6f2cf,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",35672610,4btnkTPFdEQpJ5R5pQ8xx5u8RPt4Zk26cg6TmuiUw9pLtcZkiqBiCYXYqdRxKoC3kVikEJFbJ5EBKAaHTBCv1snU,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000006797,So11111111111111111111111111111111111111112,c6f7dd53b4050a06ce1168fab12f049f,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",33838770,3o4VnQgpHBCQoKoLQkVAL1AJHXhWR3tqxkNxtpct9fzAmiFt2K8jfx9TvGbZkJGa6bXYCE7JnufbJgVfPyp8ArgW,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000001911,So11111111111111111111111111111111111111112,bc4bfeefee1f921680fcd5de66f97475,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
"null",34093337,3QAhgSh3kr1aHkmAZjNSubbypVhKH3GQMvo2t9EVTHAwcgye2aFNKKQpSxYDo2cbBerXr5HTFQHe4wecWrFCSCBY,1,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,D5Qh6N6UXVTifvebzqPHdHCeuQXWvoTx6eSZ9TEas661,0.000003762,So11111111111111111111111111111111111111112,3ae2be51f978ff3bac9da5f232adaf16,2000-01-01 00:00:00.000,2000-01-01 00:00:00.000
