BLOCK_TIMESTAMP_HOUR,BLOCK_NUMBER_MIN,BLOCK_NUMBER_MAX,BLOCK_COUNT,TRANSACTION_COUNT,TRANSACTION_COUNT_SUCCESS,TRANSACTION_COUNT_FAILED,UNIQUE_SIGNERS_COUNT,TOTAL_FEES_NATIVE,TOTAL_FEES_USD,EZ_CORE_METRICS_HOURLY_ID,INSERTED_TIMESTAMP,MODIFIED_TIMESTAMP
2020-10-08 05:00:00.000,39964289,39974337,9670,297093,264716,32377,18,1490670000,"null",8df1d2269fc6d9107cb30297963a9ffb,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 20:00:00.000,40114098,40124246,9694,294296,264418,29878,24,1474525000,"null",83fc442b38564c8c71a0f1e062edf4de,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 19:00:00.000,40103883,40114097,9888,259880,235129,24751,15,1302820000,"null",bb2f77e1a4835aa66864e0da06eefb2b,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 15:00:00.000,40064046,40073807,9104,417499,372343,45156,12,2092880000,"null",6888e2641dc75c34ced7f27366e63510,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 02:00:00.000,39933461,39943712,9994,222178,202456,19722,66,1114085000,"null",7cbfc2adb7e6b5ed753505e3d5527cd4,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 01:00:00.000,39923256,39933460,9920,252558,227726,24832,25,1266120000,"null",9b919ad09a9c3bd1ff317ed1e71f9406,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 09:00:00.000,40004288,40014292,9529,338414,304014,34400,18,1697185000,"null",3105f244d11ff04bd9ca7737f3e49c6c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 17:00:00.000,40083613,40093766,9705,329682,294548,35134,32,1652510000,"null",aedf8373ffc4b1a11541f91f0fb74de5,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 21:00:00.000,40124247,40134368,9599,281724,253638,28086,18,1411365000,"null",1fa0c38b6f177daebfc4e94ceb09c5bb,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 13:00:00.000,40044598,40054319,9148,468421,418548,49873,26,2350290000,"null",800279032854ccc74705db59bf7dfcf0,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 08:00:00.000,39994261,40004279,9771,255138,226441,28697,28,1280570000,"null",c5acd8a2dd635b0b9cfab7d6d11258d3,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 10:00:00.000,40014293,40024377,9714,304553,274325,30228,37,1527345000,"null",cf1a8e30d7385d9bd0907fdbf58b3809,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 07:00:00.000,39984409,39994260,9394,352957,312785,40172,56,1771985000,"null",18acbb15c599469ce578170f970c0369,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 03:00:00.000,39943715,39954020,10039,221052,200372,20680,30,1108205000,"null",628f31e39c50d62a5caf45818d5fc91b,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 12:00:00.000,40034644,40044597,9435,332179,297311,34868,38,1666505000,"null",1048759ed5fa0a2cdb5c975854d6e13c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 14:00:00.000,40054320,40064045,8954,455307,405032,50275,19,2284565000,"null",022cd0bdd91cb992d464a2989620722e,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 00:00:00.000,39913186,39923257,9568,285574,260412,25162,20,1432105000,"null",5f94d7d742f76b948a9d166abe39d0e9,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 23:00:00.000,40144130,40153826,9002,430642,389631,41011,23,2167415000,"null",2d624ca69775086b0bb9daaf189839df,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 22:00:00.000,40134369,40144129,8784,422615,386761,35854,11,2115975000,"null",b40505b5cbe2c477f543489c0518cb54,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 04:00:00.000,39954021,39964288,10008,206811,185942,20869,15,1036730000,"null",c3169791a2f99a55c882cacec04fed3c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 18:00:00.000,40093767,40103882,9746,266335,239776,26559,46,1337435000,"null",8a9b42027a06d025a4f8bbf51ff7900a,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 16:00:00.000,40073808,40083612,9268,410947,366560,44387,15,2060485000,"null",452226cca8adaf5aca42541466040544,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 06:00:00.000,39974338,39984408,9749,287527,254512,33015,19,1442130000,"null",a803fa620a08440fcd535cafb759fe42,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-08 11:00:00.000,40024378,40034643,10068,225420,203775,21645,18,1130300000,"null",f4ceed2f4412563d9096d5065ec4a199,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 10:00:00.000,40255641,40265349,8943,405862,370542,35320,58,2036555000,"null",d14ee951bcfe5b1efeee1df51789d95a,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 05:00:00.000,40204813,40215125,9841,241926,218801,23125,17,1213190000,"null",f25b61398664e4f23e39115cb1ba3686,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 09:00:00.000,40245402,40255640,9836,235010,209900,25110,105,1179675000,"null",6918a87550e684ebe9bbf67448466c75,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 02:00:00.000,40173876,40184192,9999,220630,198869,21761,20,1105705000,"null",00a4d906be7f87375f40f2036941ca9f,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 16:00:00.000,40316502,40327127,10376,58558,58187,371,26,292995000,"null",f636a1280d9ebc1b50f824358a31d3b7,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 22:00:00.000,40379874,40390691,10581,45782,40848,4934,14,229700000,"null",a38c50a8279b19325f2c040638e3930c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 14:00:00.000,40295148,40305934,10535,51108,50693,415,15,255830000,"null",cdffd8c73d93dac9c5f2beb42d042e79,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 17:00:00.000,40327128,40337839,10224,39973,39866,107,18,200155000,"null",408f94103aa715762992ac85f229f38e,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 03:00:00.000,40184193,40194550,9942,238126,214159,23967,26,1194215000,"null",5fd9cba88322746d2d647fad4f774b84,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 18:00:00.000,40337840,40348118,9848,257955,240208,17747,20,1303270000,"null",977110e6eec3afbbe3a698ae3a68735c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 07:00:00.000,40225259,40235193,9369,321234,293070,28164,21,1610030000,"null",fea301b550243ebc5182acea7dfa6d5f,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 06:00:00.000,40215126,40225258,9564,291054,265938,25116,28,1460430000,"null",5113f3e305c861e5b300d6d369b7537c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 08:00:00.000,40235194,40245401,9849,233844,210652,23192,73,1174005000,"null",9d3b2a404b787a5a34335e61406c17ab,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 13:00:00.000,40284626,40295147,10277,131704,119517,12187,13,661285000,"null",77c4e9eabea8150380d17c1bf37e8670,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 20:00:00.000,40358639,40369128,10061,115066,107340,7726,20,576610000,"null",d323895c7e1467a1f4ac3c25db15583d,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 12:00:00.000,40274858,40284625,9072,503979,442993,60986,23,2527705000,"null",edc6b718befbd0982a491e1e41f5ce65,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 04:00:00.000,40194551,40204812,9850,220596,199350,21246,21,1106555000,"null",92ebe79af3de381aa4516aad46922cd2,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 19:00:00.000,40348119,40358636,10197,150229,142002,8227,14,756035000,"null",9649cc31ccadede76e5ee43a84452574,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 21:00:00.000,40369129,40379873,10441,44148,38571,5577,22,221435000,"null",12956e2da7ffa63e033e7828efe41088,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 00:00:00.000,40153824,40163671,9149,402685,364460,38225,34,2017880000,"null",67b0d433a8e113df9dd21f8465bde18d,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 11:00:00.000,40265350,40274857,8454,569416,508652,60764,29,2861970000,"null",8ca444d1b1c8495f9e32f581f05a2cab,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 01:00:00.000,40163672,40173875,9914,255003,228013,26990,12,1277975000,"null",d2795144a2f4d396cb0ade9c8315a35f,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 15:00:00.000,40305935,40316501,10252,63146,62395,751,24,315975000,"null",2aa3a62e54ab49fc4b9a08905abd5e3c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-09 23:00:00.000,40390692,40401334,10425,85840,76919,8921,14,430340000,"null",9f05c45b1e9ee3ebb840bd1706fac784,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 12:00:00.000,40525973,40536325,9927,254849,227437,27412,13,1277720000,"null",e4df074532fc5f4ecbbfbd1000b3f2f7,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 13:00:00.000,40536326,40546521,9666,276229,244729,31500,15,1384650000,"null",d82a836304ebba510e19481996cc4d64,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 04:00:00.000,40443615,40453961,9925,201628,177069,24559,10,1010765000,"null",b00e16586d28f3c2499c12bf4fd7b952,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 05:00:00.000,40453962,40464446,10005,227011,205641,21370,18,1137810000,"null",386fadea4ae688b459ec7c2b8706b89b,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 14:00:00.000,40546522,40556886,9908,239289,214358,24931,24,1198800000,"null",8dcbb47163f3e6c653fc19437239117c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 02:00:00.000,40422263,40432831,10121,182797,171677,11120,18,916120000,"null",69d7753e03ba4d82c4d94649289da49d,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 23:00:00.000,40638239,40648281,9400,340547,299470,41077,14,1708480000,"null",76161b654a9010ab5ab3721b1e0d8672,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 10:00:00.000,40505691,40515739,9460,325184,285583,39601,16,1630650000,"null",53ef8855fb86c9f3b4900f8148da9d17,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 07:00:00.000,40474696,40485111,10114,195660,174328,21332,22,979830000,"null",793f94b7a58164b1272c7e5ab8b62a6c,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 03:00:00.000,40432832,40443614,10550,52009,50221,1788,13,260215000,"null",33109ee0137cca2596ea187de6ed1acd,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 06:00:00.000,40464447,40474695,9838,286162,260271,25891,13,1433280000,"null",21ab6a292904903f4c6200f2253be59a,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 15:00:00.000,40556887,40566953,9391,327035,292048,34987,19,1639300000,"null",03db08c4ceedf96ed523f4c6131a9a2b,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 18:00:00.000,40587200,40597567,9795,262319,235890,26429,18,1314470000,"null",317cd1023a0519a471179917e5e6b358,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 08:00:00.000,40485112,40495522,9958,212204,191901,20303,21,1063030000,"null",c05fe6213dad630a797b079ce6210c71,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 00:00:00.000,40401335,40411851,10297,91873,82225,9648,10,460315000,"null",ff79a7ca1b6454d575cffbbdf294f8e0,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 17:00:00.000,40576984,40587199,9548,268216,241714,26502,18,1345010000,"null",7d5e85a626c6a0a248dd5b697408b062,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 19:00:00.000,40597568,40608010,9812,220493,196191,24302,19,1104365000,"null",65a85f47c21dd7db9b0f8684445ab02a,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 01:00:00.000,40411852,40422262,10039,188789,167698,21091,16,945880000,"null",226a71dfc7481a636e981df915a4558f,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 16:00:00.000,40566954,40576983,9386,371437,328559,42878,21,1866710000,"null",39d7b600b163d35c47fb38a8c98cbe4b,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 20:00:00.000,40608011,40618450,9936,198163,177618,20545,20,994865000,"null",aaf2fa33f0df8fc830039290682d0bb4,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 09:00:00.000,40495523,40505688,9592,266729,234447,32282,18,1336435000,"null",7ce3f8c65af0b4b230c5213045997a5d,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 21:00:00.000,40618451,40627983,6733,157348,138214,19134,14,789985000,"null",25fe6aa7b3cefb3b8e233863e0d99f17,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 11:00:00.000,40515740,40525972,9814,276500,249112,27388,14,1390975000,"null",0c584c8c3d79c7382d9f94dc7e9a3e13,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-10 22:00:00.000,40627992,40638238,9198,206233,184720,21513,13,1033910000,"null",5dd0d7f9a1c97120de5aafcdf9f30b3b,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 17:00:00.000,41824817,41835345,9078,150690,131740,18950,16,755140000,"null",a3dd6deececc194ab6619efb8095e2b6,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 14:00:00.000,41793098,41803687,9404,118717,103326,15391,28,595290000,"null",8ddd90d31474fdc65c6c675c5a94963e,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 07:00:00.000,41718917,41729557,9368,122191,106058,16133,62,614445000,"null",e4fcbad683de14747b43fa996a17cc71,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 08:00:00.000,41729558,41740095,9125,135251,117780,17471,23,677690000,"null",ec38e871421d0c0e3e30ab3f2032333e,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 18:00:00.000,41835346,41845815,8953,151465,130665,20800,15,759020000,"null",1f10e325d32f80e50c25559b753bada7,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 21:00:00.000,41866915,41877601,9383,91289,78478,12811,15,457505000,"null",ec631fbe0f7f161851f340bb8962fa7d,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 16:00:00.000,41814368,41824815,8991,174808,150552,24256,26,876085000,"null",92126612b47661675880c393f6ca4a67,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 09:00:00.000,41740096,41750633,9013,179947,156544,23403,23,902420000,"null",4c21416b1d5e9bbe025e131eb5e03da3,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 01:00:00.000,41654631,41665378,9522,113689,99228,14461,44,569515000,"null",dcd1953ee3ce463d64a86c023a43dca1,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 06:00:00.000,41708238,41718916,9248,124229,106104,18125,63,623600000,"null",137d572aeb06e2ebf2155de8ef3790bb,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 15:00:00.000,41803688,41814370,9321,118784,103084,15700,31,595185000,"null",d8b3092b27829984facc15cb05397eda,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 20:00:00.000,41856413,41866914,9058,127532,111169,16363,20,638660000,"null",a1f1a568fdb3013ebd868ad042b50cbc,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 22:00:00.000,41877602,41888270,9434,89235,78343,10892,12,446675000,"null",b501464c678ba77b1958e45aa4ddb4bd,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 11:00:00.000,41761254,41771911,9174,109362,95813,13549,17,547745000,"null",994a0f2af678c63435ec3ddc64b55a81,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 23:00:00.000,41888271,41898886,9364,90020,78825,11195,13,450505000,"null",e07d77cea4c52db0f24b489d470acee3,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 05:00:00.000,41697584,41708237,9240,99698,86627,13071,65,500280000,"null",f5ad4fb553cba6f1dd101d53e734084d,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 19:00:00.000,41845816,41856412,9157,124362,109137,15225,17,622940000,"null",20cc894835f16cb5a273440d29d81c2f,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 13:00:00.000,41782479,41793097,9398,134139,116190,17949,30,671785000,"null",ae580a12f0328c54e1101f777ffd130a,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 10:00:00.000,41750634,41761253,9270,127176,111208,15968,18,638275000,"null",604b4be475b1dd63691e59a670872517,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 04:00:00.000,41686784,41697583,9306,95301,82461,12840,31,477635000,"null",c7d1d5c6d288f99a59cd45b2df781f77,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 03:00:00.000,41676060,41686775,9486,86179,74809,11370,62,432490000,"null",cd64ecb42380d8e482cf50f119739fc0,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 02:00:00.000,41665379,41676055,9318,94680,82977,11703,23,474390000,"null",9e9b15cdb5dfc013aed0bbc2f9dd9ab4,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 12:00:00.000,41771912,41782478,9303,184730,159962,24768,37,925985000,"null",67d1c0ce07e0667d31b395d77981ad9f,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-15 00:00:00.000,41643892,41654630,9411,93033,81128,11905,17,466200000,"null",28b93771bd44fc9f005d121296c45b94,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-17 15:00:00.000,42309596,42320030,10075,134462,119995,14467,15,673950000,"null",29de46e4d11c50e33fc019ffcb641520,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-17 13:00:00.000,42288552,42299133,10256,92118,83346,8772,24,461850000,"null",852dd34f64f7ef8a297fba70c88b8b4a,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-17 02:00:00.000,42171919,42182468,10146,116756,103048,13708,9,585545000,"null",86a037e2a4a136da5fa9eb7417e9c292,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
2020-10-17 05:00:00.000,42203657,42214308,10350,80486,72034,8452,12,403970000,"null",1cb93c551469414b6f73c426c8930f37,2024-07-21 01:04:42.070,2024-07-21 01:04:42.070
ï»¿